product_name,price,link,weight/price
Royal Canin Boxer Adulto, 17.49 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-boxer-adulto.html,3 Kg./17.49 €/u && 12 Kg/55.99 €/u && Pack 2 x 12 Kg/109.98 €/u && 
Royal Canin Cocker Adulto, 18.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-cocker-adulto.html,3 Kg./18.99 €/u && 12 Kg/55.99 €/u && Pack 2 x 12 Kg/109.98 €/u && 
Royal Canin Boxer Junior, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-boxer-junior.html,3 Kg./19.99 €/u && 12 Kg/62.99 €/u && Pack 2 x 12 Kg/123.98 €/u && 
Royal Canin Dalmata Adulto, 55.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-dalmata-adulto.html,12 Kg/55.99 €/u && Pack 2 x 12 Kg/109.98 €/u && 
Royal Canin Pastor Aleman Cachorro, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-pastor-aleman-cachorro.html,3 Kg./19.99 €/u && 12 Kg/62.99 €/u && Pack 2 x 12 Kg/123.98 €/u && 
Royal Canin Golden Retriever Adulto, 18.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-golden-retriever-adulto.html,3 Kg./18.99 €/u && 12 +2 Kg ¡Gratis!/61.99 €/u && 12 Kg/56.99 €/u && Pack 2 x 12 + 2 Kg ¡Gratis!/121.98 €/u && Pack 2 x 12 Kg/111.98 €/u && 
Royal Canin Labrador Retriever Cachorro, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-labrador-retriever-cachorro.html,3 Kg./19.99 €/u && 12 +2 Kg ¡Gratis!/62.99 €/u && 12 Kg/62.99 €/u && Pack 2 x 12 + 2 Kg ¡Gratis!/123.98 €/u && Pack 2 x 12 Kg/123.98 €/u && 
Royal Canin Rottweiler Cachorro, 60.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-rottweiler-cachorro.html,12 Kg/60.99 €/u && Pack 2 x 12 Kg/119.98 €/u && 
Royal Canin Rottweiler Adulto, 54.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-rottweiler-adulto.html,12 Kg/54.99 €/u && Pack 2 x 12 Kg/107.98 €/u && 
Royal Canin Dalmata Cachorro, 62.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-dalmata-cachorro.html,12 Kg/62.99 €/u && Pack 2 x 12 Kg/123.98 €/u && 
Royal Canin Pastor Alemán Adulto, 18.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-pastor-aleman-adulto.html,3 Kg./18.99 €/u && 11 Kg/51.99 €/u && Pack 2 x 11 Kg/101.98 €/u && 
Royal Canin Golden Retriever Cachorro, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-golden-retriever-cachorro.html,3 Kg./19.99 €/u && 12 +2 Kg ¡Gratis!/62.99 €/u && 12 Kg/62.99 €/u && Pack 2 x 12 + 2 Kg ¡Gratis!/123.98 €/u && Pack 2 x 12 Kg/123.98 €/u && 
Royal Canin Yorkshire Terrier Cachorro, 4.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-yorkshire-terrier-cachorro.html,"500 Gr./4.99 €/u && 1,5 Kg./13.99 €/u && Pack 2 x 1.5 Kg/25.98 €/u && "
Royal Canin Labrador Retriever Adulto, 18.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-labrador-retriever-adulto.html,3 Kg./18.99 €/u && 12 +2 Kg ¡Gratis!/60.99 €/u && 12 Kg/56.99 €/u && Pack 2 x 12 + 2 Kg ¡Gratis!/117.98 €/u && Pack 2 x 12 Kg/111.98 €/u && 
Royal Canin Setter Adulto, 56.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-setter-adulto.html,12 Kg/56.99 €/u && Pack 2 x 12 Kg/111.98 €/u && 
Royal Canin Gran Danés Adulto, 54.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-gran-danes-adulto.html,12 Kg/54.99 €/u && Pack 2 x 12 Kg/107.98 €/u && 
Royal Canin Yorkshire Terrier Adulto, 12.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-yorkshire-terrier-adulto.html,"1,5 Kg./12.99 €/u && 3 Kg./21.99 €/u && 7,5 Kg/46.99 €/u && Pack 2 x 7.5 Kg/91.98 €/u && "
Royal Canin Schnauzer Miniatura Adulto, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-schnauzer-miniatura-adulto.html,"3 Kg./19.99 €/u && 7,5 Kg/43.99 €/u && Pack 2 x 7.5 Kg/85.98 €/u && "
Royal Canin Teckel Adulto, 11.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-teckel-adulto.html,"1,5 Kg./11.99 €/u && 7,5 Kg/42.99 €/u && Pack 2 x 7.5 Kg/83.98 €/u && "
Royal Canin Shih Tzu Adulto, 12.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-shih-tzu-adulto.html,"1,5 Kg./12.99 €/u && Pack 2 x 1.5 Kg/23.98 €/u && "
Royal Canin West Highland White Terrier Adulto, 11.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-west-highland-white-terrier-adulto.html,"1,5 Kg./11.99 €/u && 3 Kg./19.99 €/u && Pack 2 x 3 Kg/37.98 €/u && "
Royal Canin Bulldog Francés Adulto, 11.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-bulldog-frances-adulto.html,"1,5 Kg./11.99 €/u && 3 Kg./18.99 €/u && 9 Kg/42.99 €/u && "
Royal Canin Bulldog Ingles Cachorro, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-bulldog-ingles-cachorro.html,3 Kg./19.99 €/u && 12 Kg/62.99 €/u && Pack 2 x 12 Kg/123.98 €/u && 
Royal Canin Chihuahua Cachorro, 13.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-chihuahua-cachorro.html,"1,5 Kg./13.99 €/u && Pack 2 x 1.5 Kg/25.98 €/u && "
Royal Canin Chihuahua Adulto, 12.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-chihuahua-adulto.html,"1,5 Kg./12.99 €/u && 3 Kg./20.99 €/u && Pack 2 x 3 Kg/39.98 €/u && "
Royal Canin Caniche Adulto, 11.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-caniche-adulto.html,"1,5 Kg./11.99 €/u && 7,5 Kg/42.99 €/u && Pack 2 x 7.5 Kg/83.98 €/u && "
Royal Canin Shih Tzu Cachorro, 13.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-shih-tzu-cachorro.html,"1,5 Kg./13.99 €/u && Pack 2 x 1.5 Kg/25.98 €/u && "
Royal Canin Carlino Adulto, 11.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-carlino-adulto.html,"1,5 Kg./11.99 €/u && 3 Kg./19.99 €/u && Pack 2 x 3 Kg/37.98 €/u && "
Royal Canin Bulldog Frances Cachorro, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-bulldog-frances-cachorro.html,3 Kg./19.99 €/u && 10 Kg/52.99 €/u && Pack 2 x 10 Kg/103.98 €/u && 
Royal Canin Bulldog Inglés Adulto, 18.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-bulldog-ingles-adulto.html,3 Kg./18.99 €/u && 12 +2 Kg ¡Gratis!/55.99 €/u && 12 Kg/55.99 €/u && Pack 2 x 12 + 2 Kg ¡Gratis!/109.98 €/u && Pack 2 x 12 Kg/109.98 €/u && 
Royal Canin Maxi Starter Mother&Babydog, 24.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-maxi-starter-gestacion-lactancia.html,4 Kg./24.99 €/u && 15 Kg/65.99 €/u && Pack 2 x 15 Kg/127.98 €/u && 
Royal Canin Maxi Dermacomfort Razas Grandes, 16.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-maxi-dermacomfort-razas-grandes.html,3 Kg./16.99 €/u && 10 Kg/44.99 €/u && Pack 2 x 10 Kg/87.98 €/u && 
Royal Canin Maxi Adulto Razas Grandes, 18.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-maxi-adulto-razas-grandes.html,4 Kg./18.99 €/u && 10 Kg/47.99 €/u && 15 Kg/55.99 €/u && Pack 2 x 15 Kg/107.98 €/u && 
Royal Canin Giant Starter Mother & Babydog, 65.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-giant-starter-gestacion-lactancia.html,15 Kg/65.99 €/u && Pack 2 x 15 Kg/127.98 €/u && 
Royal Canin Giant Puppy, 60.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-giant-puppy-razas-gigantes.html,15 Kg/60.99 €/u && Pack 2 x 15 Kg/117.98 €/u && 
Royal Canin Giant Junior, 60.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-giant-junior-razas-gigantes.html,15 Kg/60.99 €/u && 15 + 3 Kg ¡Gratis!/72.99 €/u && Pack 2 x 15+3 Kg ¡Gratis!/141.98 €/u && Pack 2 x 15 Kg/117.98 €/u && 
Royal Canin Mini Adulto +8 Años, 12.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-mini-adulto-8-anos.html,2 Kg./12.99 €/u && 4 Kg./21.99 €/u && 8 Kg/39.99 €/u && Pack 2 x 8 Kg/77.98 €/u && 
Royal Canin Mini Dermacomfort Razas Pequeñas, 18.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-mini-dermacomfort-razas-pequenas.html,2 Kg./18.99 €/u && 8 Kg/40.99 €/u && Pack 2 x 8 Kg/79.98 €/u && 
Royal Canin Mini Digestive Care, 40.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-mini-digestive-care.html,8 Kg/40.99 €/u && Pack 2 x 8 Kg/79.98 €/u && 
Royal Canin Mini Adult, 11.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-mini-adulto-razas-pequenas.html,2 Kg./11.99 €/u && 4 Kg./21.99 €/u && 8 Kg/36.99 €/u && Pack 2 x 8 Kg/71.98 €/u && 
Royal Canin Mini Light Razas Pequeñas, 7.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-mini-light-razas-pequenas.html,1 Kg./7.99 €/u && 3 Kg./23.99 €/u && 8 Kg/40.99 €/u && Pack 2 x 8 Kg/79.98 €/u && 
Royal Canin Medium Starter Mother&Babydog, 24.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-medium-starter-gestacion-lactancia.html,4 Kg./24.99 €/u && 12 Kg/56.99 €/u && Pack 2 x 12 Kg/111.98 €/u && 
Royal Canin Medium Dermacomfort Razas Medianas, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-medium-dermacomfort-razas-medianas.html,3 Kg./19.99 €/u && 10 Kg/44.99 €/u && Pack 2 x 10 Kg/87.98 €/u && 
Royal Canin Medium Puppy, 6.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-medium-junior-cachorros-razas-medianas.html,1 Kg./6.99 €/u && 4 Kg./20.99 €/u && 10 Kg/57.99 €/u && 15 Kg/59.99 €/u && Pack 2 x 15 Kg/115.98 €/u && 
Royal Canin Medium Adulto Razas Medianas, 18.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-medium-adulto-razas-medianas.html,4 Kg./18.99 €/u && 10 Kg/40.99 €/u && 15 Kg/55.99 €/u && Pack 2 x 15 Kg/107.98 €/u && 
Royal Canin Medium Light Razas Medianas, 17.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-medium-light-razas-medianas.html,3 Kg./17.99 €/u && 13 Kg/52.99 €/u && Pack 2 x 9 Kg/97.98 €/u && 
Royal Canin Medium Sensible Razas Medianas, 17.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-medium-sensible-razas-medianas.html,3 Kg./17.99 €/u && 10 Kg/45.99 €/u && Pack 2 x 10 Kg/95.05 €/u && 
Royal Canin Mini Starter Mother&Babydog, 7.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-mini-starter-gestacion-lactancia.html,"1 Kg./7.99 €/u && 3 Kg./19.99 €/u && 8,5 Kg/46.99 €/u && Pack 2 x 8.5 Kg/91.98 €/u && "
Royal Canin Maxi Puppy, 20.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-maxi-junior-cachorros-razas-grandes.html,4 Kg./20.99 €/u && 10 Kg/56.99 €/u && 15 Kg/59.99 €/u && Pack 2 x 15 Kg/115.98 €/u && 
Royal Canin Giant Adulto Razas Gigantes, 99.98 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-giant-adulto-razas-gigantes.html,15 + 3 Kg ¡Gratis!/51.99 €/u && 15 Kg/54.99 €/u && Pack 2 x 15+3 Kg ¡Gratis!/99.98 €/u && Pack 2 x 15 Kg/105.98 €/u && 
Royal Canin X-Small Puppy, 3.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-x-small-junior-razas-miniaturas.html,"500 Gr./3.99 €/u && 1,5 Kg./10.99 €/u && 3 Kg./19.99 €/u && Pack 2 x 3 Kg/37.98 €/u && "
Royal Canin X-Small Adulto Razas Miniaturas, 3.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-x-small-adulto-razas-miniaturas.html,"500 Gr./3.99 €/u && 1,5 Kg./9.99 €/u && 3 Kg./18.99 €/u && Pack 2 x 3 Kg/35.98 €/u && "
Royal Canin X-Small Ageing +12 Razas Miniaturas, 4.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-x-small-ageing-12-razas-miniaturas.html,"500 Gr./4.99 €/u && 1,5 Kg./10.99 €/u && Pack 2 x 1.5 Kg/19.98 €/u && "
Royal Canin Mini Ageing +12 Razas Pequeñas, 9.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-mini-ageing-12-razas-pequenas.html,"1,5 Kg./9.99 €/u && 3,5 Kg./20.99 €/u && Pack 2 x 3.5 Kg/39.98 €/u && "
Royal Canin Mini Esterilizado Razas Pequeñas, 40.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-mini-esterilizado-razas-pequenas.html,3 Kg./19.99 €/u && 8 Kg/40.99 €/u && Pack 2 x 8 Kg/79.98 €/u && 
Royal Canin Mini Puppy, 12.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-mini-junior-razas-pequenas.html,2 Kg./12.99 €/u && 4 Kg./23.99 €/u && 8 Kg/39.99 €/u && Pack 2 x 8 Kg/77.98 €/u && 
Royal Canin Medium Sterilizado Razas Medianas, 17.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-medium-sterilizado-razas-medianas.html,3 Kg./17.99 €/u && 10 Kg/45.99 €/u && Pack 2 x 10 Kg/89.98 €/u && 
Royal Canin Maxi Esterilizado Razas Grandes, 45.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-maxi-sterilizado-razas-grandes.html,9 Kg/45.99 €/u && Pack 2 x 9 Kg/83.98 €/u && 
Royal Canin Maxi Light Razas Grandes, 17.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-maxi-light-razas-grandes.html,3 Kg./17.99 €/u && 10 Kg/45.99 €/u && Pack 2 x 10 Kg/89.98 €/u && 
Royal Canin Bichon Maltese Adulto, 12.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-bichon-maltese-adulto.html,"1,5 Kg./12.99 €/u && Pack 2 x 1.5 Kg/23.98 €/u && "
Royal Canin Maxi Adulto +5 Años Razas Grandes, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-maxi-adulto-5-anos-razas-grandes.html,4 Kg./19.99 €/u && 15 Kg/67.99 €/u && Pack 2 x 15 Kg/131.98 €/u && 
Royal Canin Maxi Ageing +8 Años Razas Grandes, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-maxi-ageing-8-anos-razas-grandes.html,3 Kg./19.99 €/u && 15 Kg/59.99 €/u && Pack 2 x 15 Kg/115.98 €/u && 
Royal Canin Medium Adult +7 Años Razas Medianas, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-medium-adult-7-anos-razas-medianas.html,4 Kg./19.99 €/u && 10 Kg/48.99 €/u && 15 Kg/55.99 €/u && Pack 2 x 15 Kg/107.98 €/u && 
Royal Canin Medium Ageing +10 Años Razas Medianas, 16.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-medium-ageing-10-anos-razas-medianas.html,3 Kg./16.99 €/u && 15 Kg/59.99 €/u && Pack 2 x 15 Kg/115.98 €/u && 
Royal Canin Beagle Adulto, 18.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-beagle-adulto.html,3 Kg./18.99 €/u && 12 Kg/55.99 €/u && Pack 2 x 12 Kg/109.98 €/u && 
Royal Canin Cocker Cachorro, 19.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-cocker-cachorro.html,3 Kg./19.99 €/u && Pack 2 x 3 Kg/37.98 €/u && 
Royal Canin Jack Russell Adulto, 14.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-jack-russell-adulto.html,"1,5 Kg./14.99 €/u && 3 Kg./19.99 €/u && 7,5 Kg/34.99 €/u && Pack 2 x 7.5 Kg/67.98 €/u && "
Royal Canin Jack Russell Cachorro, 15.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-jack-russell-cachorro.html,"1,5 Kg./15.99 €/u && 3 Kg./22.99 €/u && Pack 2 x 3 Kg/43.98 €/u && "
Royal Canin Schnauzer Miniature Cachorro, 12.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-schnauzer-miniature-cachorro.html,"1,5 Kg./12.99 €/u && Pack 2 x 1.5 Kg/23.98 €/u && "
Royal Canin Carlino Cachorro, 12.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-carlino-cachorro.html,"1,5 Kg./12.99 €/u && Pack 2 x 1.5 Kg/23.98 €/u && "
Royal Canin Maxi Joint Care, 89.98 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-maxi-joint-care.html,10 Kg/45.99 €/u && Pack 2 x 10 Kg/89.98 €/u && 
Royal Canin X-Small Sterilised, 11.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-x-small-sterilised.html,"1,5 Kg./11.99 €/u && Pack 2 x 1.5 Kg/21.98 €/u && "
Royal Canin Sporting Life Endurance 4800, 55.99 € ,https://www.petsonic.com/sportin-life-endurance-4800.html,13 Kg/55.99 €/u && Pack 2 x 13 Kg/107.98 €/u && 
Royal Canin Sporting Life Trail 4300, 62.99 € ,https://www.petsonic.com/sportin-life-trail-4300.html,Pack 2 x 15 Kg/121.98 €/u && 15 Kg/62.99 €/u && 
Royal Canin Labrador Retriever Sterilised, 56.99 € ,https://www.petsonic.com/labrador-retriever-sterilised.html,12 Kg/56.99 €/u && Pack 2 x 12 Kg/111.98 €/u && 
Royal Canin Digestive Care Medium, 49.99 € ,https://www.petsonic.com/pienso-para-perros-royal-canin-digestive-care-medium.html,10 Kg/49.99 €/u && Pack 2 x 10 Kg/89.98 €/u && 
Royal Canin ROYAL CANINE ADULT DERMACOMFORT MINI 4KG, 29.69 € ,https://www.petsonic.com/royal-canine-adult-dermacomfort-mini-4kg.html,
